Sum of recall_effect,Column Labels,,,
Row Labels,rosame,sam_with,sam_without,Grand Total
depot,,,,
10,,,,
0.1,,,,
0.2,0.67,0.53,0.53,1.73
0.4,0.67,0.53,0.53,1.73
0.6,0.67,0.53,0.53,1.73
0.8,0.67,0.53,0.53,1.73
1,0.53,0,0,0.53
0.2,,,,
0.2,0.53,0.53,0.53,1.59
0.4,0.67,0.53,0.53,1.73
0.6,0.53,0.53,0.53,1.59
0.8,0.53,0.53,0.53,1.59
1,0.67,0,0,0.67
0.3,,,,
0.2,0.53,0.27,0.47,1.27
0.4,0.67,0.53,0.53,1.73
0.6,0.53,0.53,0.53,1.59
0.8,0.67,0.5,0.53,1.7
1,0.67,0,0,0.67
0.4,,,,
0.2,0.53,0.23,0.47,1.23
0.4,0.67,0.53,0.53,1.73
0.6,0.53,0.53,0.53,1.59
0.8,0.67,0.5,0.53,1.7
1,0.8,0,0,0.8
0.5,,,,
0.2,0.7,0.23,0.47,1.4
0.4,0.67,0.47,0.47,1.61
0.6,0.5,0.5,0.53,1.53
0.8,0.5,0.5,0.53,1.53
1,0.53,0,0,0.53
100,,,,
0.1,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.8,0.67,0.67,2.14
1,0.67,0,0,0.67
0.2,,,,
0.2,0.8,0.67,0.67,2.14
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.3,,,,
0.2,0.67,0.53,0.67,1.87
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.4,,,,
0.2,0.8,0.47,0.67,1.94
0.4,0.67,0.67,0.67,2.01
0.6,0.8,0.67,0.67,2.14
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.5,,,,
0.2,0.67,0.33,0.6,1.6
0.4,0.67,0.57,0.67,1.91
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.6,0.67,1.94
1,0.67,0,0,0.67
200,,,,
0.1,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.8,0.67,0.67,2.14
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.2,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.8,0.67,0.67,2.14
1,0.67,0,0,0.67
0.3,,,,
0.2,0.73,0.5,0.67,1.9
0.4,0.8,0.67,0.67,2.14
0.6,0.8,0.67,0.67,2.14
0.8,0.8,0.67,0.67,2.14
1,0.73,0,0,0.73
0.4,,,,
0.2,0.73,0.47,0.67,1.87
0.4,0.67,0.67,0.67,2.01
0.6,0.8,0.67,0.67,2.14
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.5,,,,
0.2,0.67,0.43,0.67,1.77
0.4,0.8,0.67,0.67,2.14
0.6,0.67,0.67,0.67,2.01
0.8,0.8,0.67,0.67,2.14
1,0.67,0,0,0.67
300,,,,
0.1,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.8,0.67,0.67,2.14
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.2,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.8,0.67,0.67,2.14
0.6,0.73,0.67,0.67,2.07
0.8,0.67,0.67,0.67,2.01
1,0.8,0,0,0.8
0.3,,,,
0.2,0.67,0.57,0.67,1.91
0.4,0.67,0.67,0.67,2.01
0.6,0.8,0.67,0.67,2.14
0.8,0.67,0.67,0.67,2.01
1,0.8,0,0,0.8
0.4,,,,
0.2,0.67,0.43,0.67,1.77
0.4,0.73,0.67,0.67,2.07
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.8,0,0,0.8
0.5,,,,
0.2,0.67,0.4,0.67,1.74
0.4,0.8,0.67,0.67,2.14
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
400,,,,
0.1,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.8,0,0,0.8
0.2,,,,
0.2,0.67,0.67,0.67,2.01
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.3,,,,
0.2,0.67,0.57,0.67,1.91
0.4,0.8,0.67,0.67,2.14
0.6,0.8,0.67,0.67,2.14
0.8,0.67,0.67,0.67,2.01
1,0.67,0,0,0.67
0.4,,,,
0.2,0.8,0.47,0.67,1.94
0.4,0.8,0.67,0.67,2.14
0.6,0.67,0.67,0.67,2.01
0.8,0.8,0.67,0.67,2.14
1,0.67,0,0,0.67
0.5,,,,
0.2,0.8,0.3,0.53,1.63
0.4,0.67,0.67,0.67,2.01
0.6,0.67,0.67,0.67,2.01
0.8,0.8,0.53,0.53,1.86
1,0.67,0,0,0.67
1000,,,,
0.1,,,,
0.2,0.8,0.8,0.8,2.4
0.4,0.8,0.8,0.8,2.4
0.6,0.8,0.8,0.8,2.4
0.8,0.8,0.8,0.8,2.4
1,0.8,0,0,0.8
0.2,,,,
0.2,0.8,0.8,0.8,2.4
0.4,0.8,0.8,0.8,2.4
0.6,0.8,0.8,0.8,2.4
0.8,0.8,0.8,0.8,2.4
1,0.8,0,0,0.8
0.3,,,,
0.2,0.8,0.7,0.8,2.3
0.4,0.8,0.8,0.8,2.4
0.6,0.8,0.8,0.8,2.4
0.8,0.8,0.8,0.8,2.4
1,0.8,0,0,0.8
0.4,,,,
0.2,0.8,0.6,0.8,2.2
0.4,0.8,0.8,0.8,2.4
0.6,0.8,0.8,0.8,2.4
0.8,0.8,0.8,0.8,2.4
1,0.8,0,0,0.8
0.5,,,,
0.2,0.8,0.47,0.8,2.07
0.4,0.8,0.8,0.8,2.4
0.6,0.8,0.8,0.8,2.4
0.8,0.8,0.8,0.8,2.4
1,0.8,0,0,0.8
driverlog,,,,
10,,,,
0.1,,,,
0.2,0.5,0.33,0.33,1.16
0.4,0.58,0.33,0.33,1.24
0.6,0.61,0.33,0.33,1.27
0.8,0.5,0.33,0.33,1.16
1,0.58,0,0,0.58
0.2,,,,
0.2,0.39,0.33,0.33,1.05
0.4,0.5,0.33,0.33,1.16
0.6,0.53,0.33,0.33,1.19
0.8,0.47,0.33,0.33,1.13
1,0.56,0,0,0.56
0.3,,,,
0.2,0.44,0.33,0.33,1.1
0.4,0.39,0.33,0.33,1.05
0.6,0.47,0.33,0.33,1.13
0.8,0.53,0.33,0.33,1.19
1,0.61,0,0,0.61
0.4,,,,
0.2,0.64,0.33,0.33,1.3
0.4,0.47,0.33,0.33,1.13
0.6,0.39,0.33,0.33,1.05
0.8,0.58,0.33,0.33,1.24
1,0.44,0,0,0.44
0.5,,,,
0.2,0.61,0.33,0.33,1.27
0.4,0.42,0.33,0.33,1.08
0.6,0.56,0.33,0.33,1.22
0.8,0.39,0.33,0.33,1.05
1,0.44,0,0,0.44
100,,,,
0.1,,,,
0.2,1,0.83,0.83,2.66
0.4,0.94,0.83,0.83,2.6
0.6,0.94,0.83,0.83,2.6
0.8,0.94,0.83,0.83,2.6
1,0.83,0,0,0.83
0.2,,,,
0.2,0.94,0.83,0.83,2.6
0.4,0.89,0.83,0.83,2.55
0.6,0.83,0.83,0.83,2.49
0.8,0.83,0.83,0.83,2.49
1,0.83,0,0,0.83
0.3,,,,
0.2,0.83,0.78,0.83,2.44
0.4,0.89,0.83,0.83,2.55
0.6,0.83,0.83,0.83,2.49
0.8,0.94,0.83,0.83,2.6
1,0.89,0,0,0.89
0.4,,,,
0.2,0.83,0.69,0.75,2.27
0.4,0.83,0.83,0.83,2.49
0.6,0.89,0.83,0.83,2.55
0.8,0.83,0.75,0.83,2.41
1,0.83,0,0,0.83
0.5,,,,
0.2,0.94,0.75,0.75,2.44
0.4,0.83,0.83,0.83,2.49
0.6,0.89,0.83,0.83,2.55
0.8,0.89,0.75,0.83,2.47
1,0.89,0,0,0.89
200,,,,
0.1,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.2,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.3,,,,
0.2,1,0.86,1,2.86
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,0.92,0,0,0.92
0.4,,,,
0.2,1,0.75,0.81,2.56
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.86,1,2.86
1,1,0,0,1
0.5,,,,
0.2,1,0.69,0.75,2.44
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.75,0.83,2.58
1,1,0,0,1
300,,,,
0.1,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.2,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.3,,,,
0.2,1,0.75,0.83,2.58
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.83,0.83,2.66
1,1,0,0,1
0.4,,,,
0.2,1,0.78,0.83,2.61
0.4,1,1,1,3
0.6,0.92,1,1,2.92
0.8,1,0.83,0.83,2.66
1,1,0,0,1
0.5,,,,
0.2,1,0.83,0.83,2.66
0.4,1,0.94,0.94,2.88
0.6,0.94,1,1,2.94
0.8,0.94,0.83,0.83,2.6
1,1,0,0,1
400,,,,
0.1,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.2,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.3,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.4,,,,
0.2,1,0.81,0.94,2.75
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.94,1,2.94
1,1,0,0,1
0.5,,,,
0.2,1,0.72,0.94,2.66
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.94,1,2.94
1,1,0,0,1
1000,,,,
0.1,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,0.92,1,1,2.92
0.8,1,1,1,3
1,1,0,0,1
0.2,,,,
0.2,1,1,1,3
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.3,,,,
0.2,1,0.89,1,2.89
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,1,1,3
1,1,0,0,1
0.4,,,,
0.2,1,0.83,0.94,2.77
0.4,1,1,1,3
0.6,1,1,1,3
0.8,1,0.94,1,2.94
1,1,0,0,1
0.5,,,,
0.2,1,0.83,0.94,2.77
0.4,1,0.94,1,2.94
0.6,1,1,1,3
0.8,1,0.94,1,2.94
1,1,0,0,1
rover,,,,
10,,,,
0.1,,,,
0.2,0.59,0.5,0.5,1.59
0.4,0.64,0.5,0.5,1.64
0.6,0.62,0.5,0.5,1.62
0.8,0.6,0.5,0.5,1.6
1,0.54,0,0,0.54
0.2,,,,
0.2,0.62,0.5,0.5,1.62
0.4,0.57,0.5,0.5,1.57
0.6,0.67,0.5,0.5,1.67
0.8,0.57,0.5,0.5,1.57
1,0.54,0,0,0.54
0.3,,,,
0.2,0.6,0.5,0.5,1.6
0.4,0.6,0.5,0.5,1.6
0.6,0.61,0.5,0.5,1.61
0.8,0.57,0.5,0.5,1.57
1,0.57,0,0,0.57
0.4,,,,
0.2,0.64,0.33,0.39,1.36
0.4,0.63,0.5,0.5,1.63
0.6,0.5,0.5,0.5,1.5
0.8,0.56,0.42,0.5,1.48
1,0.67,0,0,0.67
0.5,,,,
0.2,0.57,0.31,0.31,1.19
0.4,0.63,0.5,0.5,1.63
0.6,0.68,0.5,0.5,1.68
0.8,0.56,0.39,0.5,1.45
1,0.67,0,0,0.67
100,,,,
0.1,,,,
0.2,0.63,0.63,0.63,1.89
0.4,0.63,0.63,0.63,1.89
0.6,0.63,0.63,0.63,1.89
0.8,0.63,0.63,0.63,1.89
1,0.63,0,0,0.63
0.2,,,,
0.2,0.63,0.63,0.63,1.89
0.4,0.63,0.63,0.63,1.89
0.6,0.66,0.63,0.63,1.92
0.8,0.68,0.63,0.63,1.94
1,0.68,0,0,0.68
0.3,,,,
0.2,0.7,0.58,0.63,1.91
0.4,0.7,0.63,0.63,1.96
0.6,0.66,0.63,0.63,1.92
0.8,0.66,0.63,0.63,1.92
1,0.63,0,0,0.63
0.4,,,,
0.2,0.63,0.39,0.47,1.49
0.4,0.68,0.63,0.63,1.94
0.6,0.7,0.63,0.63,1.96
0.8,0.7,0.56,0.61,1.87
1,0.7,0,0,0.7
0.5,,,,
0.2,0.63,0.36,0.47,1.46
0.4,0.7,0.63,0.63,1.96
0.6,0.7,0.63,0.63,1.96
0.8,0.66,0.56,0.61,1.83
1,0.68,0,0,0.68
200,,,,
0.1,,,,
0.2,0.66,0.66,0.66,1.98
0.4,0.66,0.66,0.66,1.98
0.6,0.66,0.66,0.66,1.98
0.8,0.63,0.66,0.66,1.95
1,0.66,0,0,0.66
0.2,,,,
0.2,0.66,0.66,0.66,1.98
0.4,0.66,0.66,0.66,1.98
0.6,0.66,0.66,0.66,1.98
0.8,0.66,0.66,0.66,1.98
1,0.66,0,0,0.66
0.3,,,,
0.2,0.66,0.63,0.63,1.92
0.4,0.66,0.66,0.66,1.98
0.6,0.66,0.66,0.66,1.98
0.8,0.66,0.63,0.63,1.92
1,0.66,0,0,0.66
0.4,,,,
0.2,0.66,0.39,0.47,1.52
0.4,0.63,0.66,0.66,1.95
0.6,0.66,0.66,0.66,1.98
0.8,0.63,0.56,0.61,1.8
1,0.66,0,0,0.66
0.5,,,,
0.2,0.66,0.36,0.47,1.49
0.4,0.66,0.63,0.63,1.92
0.6,0.66,0.63,0.63,1.92
0.8,0.61,0.56,0.61,1.78
1,0.66,0,0,0.66
300,,,,
0.1,,,,
0.2,0.66,0.61,0.61,1.88
0.4,0.72,0.61,0.61,1.94
0.6,0.66,0.61,0.61,1.88
0.8,0.68,0.61,0.61,1.9
1,0.61,0,0,0.61
0.2,,,,
0.2,0.66,0.61,0.61,1.88
0.4,0.7,0.61,0.61,1.92
0.6,0.66,0.61,0.61,1.88
0.8,0.61,0.61,0.61,1.83
1,0.68,0,0,0.68
0.3,,,,
0.2,0.66,0.61,0.61,1.88
0.4,0.68,0.61,0.61,1.9
0.6,0.61,0.61,0.61,1.83
0.8,0.7,0.61,0.61,1.92
1,0.61,0,0,0.61
0.4,,,,
0.2,0.74,0.39,0.47,1.6
0.4,0.66,0.61,0.61,1.88
0.6,0.7,0.61,0.61,1.92
0.8,0.72,0.56,0.61,1.89
1,0.62,0,0,0.62
0.5,,,,
0.2,0.66,0.36,0.47,1.49
0.4,0.74,0.61,0.61,1.96
0.6,0.68,0.61,0.61,1.9
0.8,0.66,0.56,0.61,1.83
1,0.66,0,0,0.66
400,,,,
0.1,,,,
0.2,0.63,0.63,0.63,1.89
0.4,0.63,0.63,0.63,1.89
0.6,0.63,0.63,0.63,1.89
0.8,0.68,0.63,0.63,1.94
1,0.63,0,0,0.63
0.2,,,,
0.2,0.68,0.63,0.63,1.94
0.4,0.68,0.63,0.63,1.94
0.6,0.68,0.63,0.63,1.94
0.8,0.63,0.63,0.63,1.89
1,0.7,0,0,0.7
0.3,,,,
0.2,0.68,0.58,0.63,1.89
0.4,0.68,0.63,0.63,1.94
0.6,0.68,0.63,0.63,1.94
0.8,0.63,0.63,0.63,1.89
1,0.68,0,0,0.68
0.4,,,,
0.2,0.63,0.39,0.47,1.49
0.4,0.7,0.63,0.63,1.96
0.6,0.64,0.63,0.63,1.9
0.8,0.63,0.56,0.61,1.8
1,0.68,0,0,0.68
0.5,,,,
0.2,0.7,0.36,0.47,1.53
0.4,0.7,0.63,0.63,1.96
0.6,0.63,0.63,0.63,1.89
0.8,0.66,0.56,0.61,1.83
1,0.63,0,0,0.63
1000,,,,
0.1,,,,
0.2,0.63,0.66,0.66,1.95
0.4,0.66,0.66,0.66,1.98
0.6,0.66,0.66,0.66,1.98
0.8,0.63,0.66,0.66,1.95
1,0.66,0,0,0.66
0.2,,,,
0.2,0.66,0.66,0.66,1.98
0.4,0.66,0.66,0.66,1.98
0.6,0.63,0.66,0.66,1.95
0.8,0.66,0.66,0.66,1.98
1,0.66,0,0,0.66
0.3,,,,
0.2,0.66,0.63,0.63,1.92
0.4,0.66,0.66,0.66,1.98
0.6,0.66,0.66,0.66,1.98
0.8,0.63,0.63,0.63,1.89
1,0.63,0,0,0.63
0.4,,,,
0.2,0.63,0.39,0.47,1.49
0.4,0.63,0.66,0.66,1.95
0.6,0.66,0.66,0.66,1.98
0.8,0.63,0.56,0.61,1.8
1,0.63,0,0,0.63
0.5,,,,
0.2,0.63,0.36,0.47,1.46
0.4,0.63,0.63,0.63,1.89
0.6,0.66,0.63,0.63,1.92
0.8,0.63,0.56,0.61,1.8
1,0.63,0,0,0.63
Grand Total,337.67,244.4,252.02,834.09